"specie" "km" "X" "Y"
"PotentialUsers" 58.2 337156.151 7712670.732
"PotentialUsers" 50.5 341265.216 7717676.471
"PotentialUsers" 48 343436.755 7718387.36
"PotentialUsers" 40.9 349341.302 7719753.917
"PotentialUsers" 66.8 338371.719 7705737.41
"PotentialUsers" 52.2 340061.989 7716859.844
"PotentialUsers" 28.5 355664.257 7729096.582
"PotentialUsers" 36 351567.838 7722866.931
"PotentialUsers" 59 337077.546 7711722.711
"PotentialUsers" 44.6 345920.318 7720156.692
"PotentialUsers" 44.9 345470.506 7720124.687
"PotentialUsers" 17.4 360745.179 7738020.089
"PotentialUsers" 49 342609.159 7717982.388
"PotentialUsers" 26.7 357198.131 7730364.876
"PotentialUsers" 23.8 357845.619 7732553.209
"PotentialUsers" 61 336544.012 7710143.727
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 59 337077.546 7711722.711
"PotentialUsers" 26.8 356766.446 7730007.922
"PotentialUsers" 55.5 337568.996 7714784.807
"PotentialUsers" 51 340796.101 7717325.834
"PotentialUsers" 59.7 337259.706 7711262.417
"PotentialUsers" 39 351011.695 7719907.047
"PotentialUsers" 30.5 354485.307 7727428.546
"PotentialUsers" 23.4 358187.216 7732854.154
"PotentialUsers" 34.5 352476.1 7724013.254
"PotentialUsers" 42.1 348373.409 7719948.982
"PotentialUsers" 47 344185.466 7718984.571
"PotentialUsers" 23 358535.315 7733249.565
"PotentialUsers" 37.5 351360.497 7721384.051
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 10.8 362352.155 7744272.296
"PotentialUsers" 18 360456.813 7737692.919
"PotentialUsers" 26.5 357169.411 7730320.691
"PotentialUsers" 58 337156.151 7712670.732
"PotentialUsers" 33.5 352899.99 7724919.577
"PotentialUsers" 45.3 344935.159 7720152.463
"PotentialUsers" 54 338524.07 7715686.568
"PotentialUsers" 50.3 341265.216 7717676.471
"PotentialUsers" 47.1 344196.843 7718963.296
"PotentialUsers" 45.8 344598.104 7719896.982
"PotentialUsers" 60.4 336902.465 7710465.524
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 34 352691.139 7724431.407
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 34 352675.958 7724440.777
"PotentialUsers" 55.9 337431.418 7714326.782
"PotentialUsers" 59.5 337259.706 7711262.417
"PotentialUsers" 57.4 336872.742 7713080.161
"PotentialUsers" 66.7 338313.092 7706199.492
"PotentialUsers" 59.8 337258.199 7710838.955
"PotentialUsers" 41.8 348373.409 7719948.982
"PotentialUsers" 49.8 341649.89 7717732.333
"PotentialUsers" 62.9 335865.057 7708360.781
"PotentialUsers" 34.8 352249.153 7723551.049
"PotentialUsers" 34.7 352476.1 7724013.254
"PotentialUsers" 50 341622.408 7717980.912
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 46.8 344185.466 7718984.571
"PotentialUsers" 48 343436.755 7718387.36
"PotentialUsers" 57.4 336872.742 7713080.161
"PotentialUsers" 50 341649.89 7717732.333
"PotentialUsers" 62 335904.546 7709355.949
"PotentialUsers" 41.1 349341.302 7719753.917
"PotentialUsers" 58.5 337170.841 7712190.412
"PotentialUsers" 61 336544.012 7710143.727
"PotentialUsers" 46.5 344335.445 7719456.296
"PotentialUsers" 55.8 337431.418 7714326.782
"PotentialUsers" 48.5 342966.418 7718282.642
"PotentialUsers" 45 345470.506 7720124.687
"PotentialUsers" 45 345470.506 7720124.687
"PotentialUsers" 46 344606.116 7719876.864
"PotentialUsers" 45 345472.064 7720137.767
"PotentialUsers" 61.3 336155.647 7709796.093
"PotentialUsers" 42.5 347928.979 7720190.266
"PotentialUsers" 43.5 346897.332 7720257.591
"PotentialUsers" 44.2 346464.736 7720300.001
"PotentialUsers" 42 348391.193 7719961.018
"PotentialUsers" 45.6 344935.159 7720152.463
"PotentialUsers" 10.8 362352.155 7744272.296
"PotentialUsers" 60.4 336902.465 7710465.524
"PotentialUsers" 60.5 336902.465 7710465.524
"PotentialUsers" 43.2 347453.639 7720199.062
"PotentialUsers" 42.5 347889.401 7720176.846
"PotentialUsers" 62.5 335849.51 7708867.227
"PotentialUsers" 42.3 347928.979 7720190.266
"PotentialUsers" 50 341649.89 7717732.333
"PotentialUsers" 60.6 336902.465 7710465.524
"PotentialUsers" 24 357845.619 7732553.209
"PotentialUsers" 24 357845.619 7732553.209
"PotentialUsers" 51 340796.101 7717325.834
"PotentialUsers" 63.3 336136.643 7707956.006
"PotentialUsers" 37 351409.971 7721864.317
"PotentialUsers" 59 337077.546 7711722.711
"PotentialUsers" 45.2 345472.064 7720137.767
"PotentialUsers" 48 343415.342 7718405.572
"PotentialUsers" 23 358548.886 7733232.456
"PotentialUsers" 54.7 338047.546 7715478.904
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 33 353122.769 7725350.854
"PotentialUsers" 22 358932.742 7734178.036
"PotentialUsers" 45.8 344606.116 7719876.864
"PotentialUsers" 55.1 337643.861 7715254.701
"PotentialUsers" 62.8 335865.057 7708360.781
"PotentialUsers" 11 362349.077 7744237.236
"PotentialUsers" 61 336544.012 7710143.727
"PotentialUsers" 43 347435.887 7720183.461
"PotentialUsers" 49.7 342082.591 7717913.943
"PotentialUsers" 44 346464.736 7720300.001
"PotentialUsers" 54 338524.07 7715686.568
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 43.8 346464.736 7720300.001
"PotentialUsers" 12 361757.886 7743467.65
"PotentialUsers" 47.8 343415.342 7718405.572
"PotentialUsers" 45.1 345472.064 7720137.767
"PotentialUsers" 45.1 345472.064 7720137.767
"PotentialUsers" 47 344185.466 7718984.571
"PotentialUsers" 37 351429.065 7721854.982
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 20.5 358986.37 7735611.973
"PotentialUsers" 63.7 336136.643 7707956.006
"PotentialUsers" 63 335865.057 7708360.781
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 45.2 345470.506 7720124.687
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 44.8 345472.064 7720137.767
"PotentialUsers" 63 335865.057 7708360.781
"PotentialUsers" 53 339344.557 7716171.864
"PotentialUsers" 42.2 348391.193 7719961.018
"PotentialUsers" 43.2 347453.639 7720199.062
"PotentialUsers" 48 343415.342 7718405.572
"PotentialUsers" 39.1 350993.659 7719923.516
"PotentialUsers" 18 360456.813 7737692.919
"PotentialUsers" 48 343415.342 7718405.572
"PotentialUsers" 59.8 337258.199 7710838.955
"PotentialUsers" 19.9 359234.941 7736142.526
"PotentialUsers" 42.8 347435.887 7720183.461
"PotentialUsers" 40.5 349805.029 7719602.441
"PotentialUsers" 28 355985.966 7729421.164
"PotentialUsers" 42.7 347889.401 7720176.846
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 42 348373.409 7719948.982
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 62 335904.546 7709355.949
"PotentialUsers" 24 357845.619 7732553.209
"PotentialUsers" 22 358918.523 7734205.828
"PotentialUsers" 56 337431.418 7714326.782
"PotentialUsers" 55 337643.861 7715254.701
"PotentialUsers" 30 354745.706 7727786.481
"PotentialUsers" 53 339344.557 7716171.864
"PotentialUsers" 16.4 360952.119 7739001.573
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 36.5 351463.714 7722368.373
"PotentialUsers" 45 345472.064 7720137.767
"PotentialUsers" 67 338371.719 7705737.41
"PotentialUsers" 26.8 356766.446 7730007.922
"PotentialUsers" 29 355382.542 7728674.942
"PotentialUsers" 45.3 344935.159 7720152.463
"PotentialUsers" 20.6 358988.059 7735678.495
"PotentialUsers" 56.1 337431.418 7714326.782
"PotentialUsers" 39 351011.695 7719907.047
"PotentialUsers" 43.8 346458.161 7720285.095
"PotentialUsers" 22.8 358548.886 7733232.456
"PotentialUsers" 17.3 360761.982 7738087.327
"PotentialUsers" 47.1 344196.843 7718963.296
"PotentialUsers" 49.8 341649.89 7717732.333
"PotentialUsers" 45.3 344968.026 7720165.828
"PotentialUsers" 38 351314.198 7720861.055
"PotentialUsers" 64.8 337378.731 7707264.265
"PotentialUsers" 12.2 361757.886 7743467.65
"PotentialUsers" 26.4 357169.411 7730320.691
"PotentialUsers" 32.2 353599.538 7726230.292
"PotentialUsers" 52 340061.989 7716859.844
"PotentialUsers" 11.3 362027.38 7743790.48
"PotentialUsers" 66.8 338371.719 7705737.41
"PotentialUsers" 48.3 342971.592 7718267.249
"PotentialUsers" 37 351409.971 7721864.317
"PotentialUsers" 22 358932.742 7734178.036
"PotentialUsers" 21 358894.755 7735186.038
"PotentialUsers" 65.9 337979.922 7706567.476
"PotentialUsers" 41.7 348854.391 7719870.73
"PotentialUsers" 37 351429.065 7721854.982
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 12 361752.106 7743490.169
"PotentialUsers" 47 344196.843 7718963.296
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 65.9 337979.922 7706567.476
"PotentialUsers" 55.2 337643.861 7715254.701
"PotentialUsers" 54.3 338047.546 7715478.904
"PotentialUsers" 52 340061.989 7716859.844
"PotentialUsers" 18.6 360095.425 7737331.298
"PotentialUsers" 20 359234.941 7736142.526
"PotentialUsers" 47.5 343876.1 7718579.672
"PotentialUsers" 47.5 343876.1 7718579.672
"PotentialUsers" 41 349341.302 7719753.917
"PotentialUsers" 49.9 341649.89 7717732.333
"PotentialUsers" 55.3 337568.996 7714784.807
"PotentialUsers" 67 338371.719 7705737.41
"PotentialUsers" 28.5 355651.26 7729045.995
"PotentialUsers" 28 355985.966 7729421.164
"PotentialUsers" 9.8 362953.337 7744989.681
"PotentialUsers" 12.8 361503.025 7742513.116
"PotentialUsers" 20.4 358988.059 7735678.495
"PotentialUsers" 14 361361.168 7741502.483
"PotentialUsers" 22.5 358751.671 7733744.827
"PotentialUsers" 22 358932.742 7734178.036
"PotentialUsers" 26 357586.092 7730667.414
"PotentialUsers" 20.4 358986.37 7735611.973
"PotentialUsers" 31 354173.835 7727026.818
"PotentialUsers" 33 353108.1 7725365.573
"PotentialUsers" 18.4 360072.368 7737276.478
"PotentialUsers" 39.3 350793.926 7719493.591
"PotentialUsers" 38.1 351293.407 7720872.75
"PotentialUsers" 38.2 351293.407 7720872.75
"PotentialUsers" 37.8 351293.407 7720872.75
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 35 352242.785 7723575.935
"PotentialUsers" 19 359807.148 7736928.107
"PotentialUsers" 19 359807.148 7736928.107
"PotentialUsers" 32 353617.003 7726215.597
"PotentialUsers" 24 357844.96 7732565.08
"PotentialUsers" 14 361361.168 7741502.483
"PotentialUsers" 19 359807.148 7736928.107
"PotentialUsers" 39.9 350227.571 7719302.125
"PotentialUsers" 35.3 351891.931 7723215.976
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 53.8 338524.07 7715686.568
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 31 354186.816 7727013.271
"PotentialUsers" 52 340061.989 7716859.844
"PotentialUsers" 30.1 354709.727 7727807.552
"PotentialUsers" 44 346458.161 7720285.095
"PotentialUsers" 30 354709.727 7727807.552
"PotentialUsers" 19.1 359807.148 7736928.107
"PotentialUsers" 24 357844.96 7732565.08
"PotentialUsers" 20 359234.941 7736142.526
"PotentialUsers" 29.3 355079.284 7728288.744
"PotentialUsers" 22.9 358548.886 7733232.456
"PotentialUsers" 22.5 358738.867 7733669.305
"PotentialUsers" 30 354745.706 7727786.481
"PotentialUsers" 56 337431.418 7714326.782
"PotentialUsers" 27 356766.446 7730007.922
"PotentialUsers" 47 344196.843 7718963.296
"PotentialUsers" 34 352691.139 7724431.407
"PotentialUsers" 67.1 338371.719 7705737.41
"PotentialUsers" 60 337258.199 7710838.955
"PotentialUsers" 60.2 337258.199 7710838.955
"PotentialUsers" 60.3 336902.465 7710465.524
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 37.5 351377.505 7721357.477
"PotentialUsers" 26.5 357169.411 7730320.691
"PotentialUsers" 29.5 355072.352 7728248.897
"PotentialUsers" 53.5 338893.074 7715973.964
"PotentialUsers" 23 358535.315 7733249.565
"PotentialUsers" 46 344606.116 7719876.864
"PotentialUsers" 43 347435.887 7720183.461
"PotentialUsers" 11.4 362056.018 7743849.498
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 33 353122.769 7725350.854
"PotentialUsers" 46 344598.104 7719896.982
"PotentialUsers" 61.7 336155.647 7709796.093
"PotentialUsers" 51 340796.101 7717325.834
"PotentialUsers" 22.5 358751.671 7733744.827
"PotentialUsers" 18.5 360095.425 7737331.298
"PotentialUsers" 34 352691.139 7724431.407
"PotentialUsers" 40 350209.212 7719291.867
"PotentialUsers" 46 344598.104 7719896.982
"PotentialUsers" 24.8 357781.529 7731583.545
"PotentialUsers" 32.5 353332.004 7725797.45
"PotentialUsers" 55 337643.861 7715254.701
"PotentialUsers" 67 338371.719 7705737.41
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 30.9 354186.816 7727013.271
"PotentialUsers" 19.6 359510.388 7736537.31
"PotentialUsers" 39.5 350633.8 7719138.243
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 50.3 341265.216 7717676.471
"PotentialUsers" 23 358535.315 7733249.565
"PotentialUsers" 38 351314.198 7720861.055
"PotentialUsers" 52.8 339344.557 7716171.864
"PotentialUsers" 28.4 355651.26 7729045.995
"PotentialUsers" 18 360456.813 7737692.919
"PotentialUsers" 26.7 357198.131 7730364.876
"PotentialUsers" 46 344598.104 7719896.982
"PotentialUsers" 57.3 336872.742 7713080.161
"PotentialUsers" 27.8 355985.966 7729421.164
"PotentialUsers" 33 353122.769 7725350.854
"PotentialUsers" 40.2 350209.212 7719291.867
"PotentialUsers" 13.7 361430.897 7742017.291
"PotentialUsers" 49.5 342104.797 7717930.778
"PotentialUsers" 34 352675.958 7724440.777
"PotentialUsers" 19.4 359510.388 7736537.31
"PotentialUsers" 20.1 359240.188 7736117.035
"PotentialUsers" 66.1 337979.922 7706567.476
"PotentialUsers" 66.1 337979.922 7706567.476
"PotentialUsers" 50.1 341649.89 7717732.333
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 38 351314.198 7720861.055
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 12.8 361503.025 7742513.116
"PotentialUsers" 35 352249.153 7723551.049
"PotentialUsers" 49.3 342082.591 7717913.943
"PotentialUsers" 54.3 338047.546 7715478.904
"PotentialUsers" 26.7 357169.411 7730320.691
"PotentialUsers" 19.1 359798.014 7736950.003
"PotentialUsers" 39 351011.695 7719907.047
"PotentialUsers" 64.5 336888.004 7707396.119
"PotentialUsers" 54 338524.07 7715686.568
"PotentialUsers" 47 344185.466 7718984.571
"PotentialUsers" 49.9 341649.89 7717732.333
"PotentialUsers" 37 351429.065 7721854.982
"PotentialUsers" 24.7 357726.22 7732110.404
"PotentialUsers" 35.8 351567.838 7722866.931
"PotentialUsers" 24.1 357844.96 7732565.08
"PotentialUsers" 28.1 355985.966 7729421.164
"PotentialUsers" 52 340061.989 7716859.844
"PotentialUsers" 47.8 343415.342 7718405.572
"PotentialUsers" 37.5 351360.497 7721384.051
"PotentialUsers" 29 355382.542 7728674.942
"PotentialUsers" 52 340061.989 7716859.844
"PotentialUsers" 51.8 340061.989 7716859.844
"PotentialUsers" 26.4 357198.131 7730364.876
"PotentialUsers" 27.5 356414.993 7729757.928
"PotentialUsers" 16.5 360952.119 7739001.573
"PotentialUsers" 18.5 360072.368 7737276.478
"PotentialUsers" 30 354709.727 7727807.552
"PotentialUsers" 47 344185.466 7718984.571
"PotentialUsers" 37.3 351360.497 7721384.051
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 12.8 361503.025 7742513.116
"PotentialUsers" 27.5 356372.401 7729700.561
"PotentialUsers" 59.5 337259.706 7711262.417
"PotentialUsers" 45 345472.064 7720137.767
"PotentialUsers" 41.7 348854.391 7719870.73
"PotentialUsers" 30 354709.727 7727807.552
"PotentialUsers" 26.5 357169.411 7730320.691
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 20 359234.941 7736142.526
"PotentialUsers" 19 359807.148 7736928.107
"PotentialUsers" 24.5 357747.584 7732031.009
"PotentialUsers" 26.8 356764.578 7730030.472
"PotentialUsers" 27 356766.446 7730007.922
"PotentialUsers" 48 343436.755 7718387.36
"PotentialUsers" 32.9 353108.1 7725365.573
"PotentialUsers" 20.5 358988.059 7735678.495
"PotentialUsers" 18.6 360072.368 7737276.478
"PotentialUsers" 19.3 359484.702 7736462.277
"PotentialUsers" 18.8 359798.014 7736950.003
"PotentialUsers" 59.3 337259.706 7711262.417
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 39.8 350227.571 7719302.125
"PotentialUsers" 36 351540.522 7722857.191
"PotentialUsers" 53.9 338524.07 7715686.568
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 38.5 351182.265 7720412.133
"PotentialUsers" 26.7 357169.411 7730320.691
"PotentialUsers" 13.5 361430.897 7742017.291
"PotentialUsers" 12.8 361520.493 7742499.005
"PotentialUsers" 46 344606.116 7719876.864
"PotentialUsers" 21 358894.755 7735186.038
"PotentialUsers" 24 357845.619 7732553.209
"PotentialUsers" 26 357588.508 7730646.056
"PotentialUsers" 42 348391.193 7719961.018
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 43 347435.887 7720183.461
"PotentialUsers" 23.8 357844.96 7732565.08
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 23.8 357844.96 7732565.08
"PotentialUsers" 40.1 350227.571 7719302.125
"PotentialUsers" 67 338371.719 7705737.41
"PotentialUsers" 26.5 357198.131 7730364.876
"PotentialUsers" 17.8 360456.813 7737692.919
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 41 349341.302 7719753.917
"PotentialUsers" 40.5 349776.496 7719604.563
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 45.5 344968.026 7720165.828
"PotentialUsers" 62 335904.546 7709355.949
"PotentialUsers" 24.3 357726.22 7732110.404
"PotentialUsers" 18.5 360095.425 7737331.298
"PotentialUsers" 37.5 351360.497 7721384.051
"PotentialUsers" 44.1 346464.736 7720300.001
"PotentialUsers" 50 341649.89 7717732.333
"PotentialUsers" 50 341649.89 7717732.333
"PotentialUsers" 24.5 357747.584 7732031.009
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 35 352242.785 7723575.935
"PotentialUsers" 42 348373.409 7719948.982
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 34 352691.139 7724431.407
"PotentialUsers" 57 336856.248 7713572.935
"PotentialUsers" 31 354186.816 7727013.271
"PotentialUsers" 35.5 351891.931 7723215.976
"PotentialUsers" 38.4 351195.353 7720386.118
"PotentialUsers" 44 346458.161 7720285.095
"PotentialUsers" 39.8 350227.571 7719302.125
"PotentialUsers" 48 343436.755 7718387.36
"PotentialUsers" 24 357845.619 7732553.209
"PotentialUsers" 55 337643.861 7715254.701
"PotentialUsers" 59.7 337259.706 7711262.417
"PotentialUsers" 22 358932.742 7734178.036
"PotentialUsers" 58 337156.151 7712670.732
"PotentialUsers" 16 361028.209 7739556.817
"PotentialUsers" 42.8 347435.887 7720183.461
"PotentialUsers" 51 340796.101 7717325.834
"PotentialUsers" 49.5 342104.797 7717930.778
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 40 350209.212 7719291.867
"PotentialUsers" 50 341622.408 7717980.912
"PotentialUsers" 55 337643.861 7715254.701
"PotentialUsers" 23.8 357844.96 7732565.08
"PotentialUsers" 40 350209.212 7719291.867
"PotentialUsers" 42.3 347889.401 7720176.846
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 31.7 353906.054 7726619.52
"PotentialUsers" 47 344185.466 7718984.571
"PotentialUsers" 59 337077.546 7711722.711
"PotentialUsers" 26.9 356764.578 7730030.472
"PotentialUsers" 29 355382.542 7728674.942
"PotentialUsers" 21 358894.755 7735186.038
"PotentialUsers" 28.2 355985.966 7729421.164
"PotentialUsers" 12 361757.886 7743467.65
"PotentialUsers" 45.7 344935.159 7720152.463
"PotentialUsers" 40 350209.212 7719291.867
"PotentialUsers" 58.8 337077.546 7711722.711
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 42.1 348373.409 7719948.982
"PotentialUsers" 13.3 361433.804 7741934.775
"PotentialUsers" 27.1 356764.578 7730030.472
"PotentialUsers" 29 355382.542 7728674.942
"PotentialUsers" 45.4 344968.026 7720165.828
"PotentialUsers" 23.5 358238.789 7732909.809
"PotentialUsers" 18.7 360095.425 7737331.298
"PotentialUsers" 43.9 346464.736 7720300.001
"PotentialUsers" 54.5 338047.546 7715478.904
"PotentialUsers" 59.5 337259.706 7711262.417
"PotentialUsers" 53.2 339344.557 7716171.864
"PotentialUsers" 42.2 348373.409 7719948.982
"PotentialUsers" 36 351567.838 7722866.931
"PotentialUsers" 41.3 348834.94 7719857.492
"PotentialUsers" 40 350209.212 7719291.867
"PotentialUsers" 26.5 357169.411 7730320.691
"PotentialUsers" 16 361028.209 7739556.817
"PotentialUsers" 57.5 336872.742 7713080.161
"PotentialUsers" 20.5 358986.37 7735611.973
"PotentialUsers" 40.5 349805.029 7719602.441
"PotentialUsers" 38 351314.198 7720861.055
"PotentialUsers" 24.1 357845.619 7732553.209
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 31 354186.816 7727013.271
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 33 353108.1 7725365.573
"PotentialUsers" 38.2 351293.407 7720872.75
"PotentialUsers" 37 351409.971 7721864.317
"PotentialUsers" 49.8 341622.408 7717980.912
"PotentialUsers" 27.8 355985.966 7729421.164
"PotentialUsers" 22 358918.523 7734205.828
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 50.1 341649.89 7717732.333
"PotentialUsers" 26 357588.508 7730646.056
"PotentialUsers" 65.6 337687.595 7706928.128
"PotentialUsers" 52 340061.989 7716859.844
"PotentialUsers" 49.8 341622.408 7717980.912
"PotentialUsers" 37.8 351314.198 7720861.055
"PotentialUsers" 24.1 357844.96 7732565.08
"PotentialUsers" 36.5 351463.714 7722368.373
"PotentialUsers" 27 356764.578 7730030.472
"PotentialUsers" 48.2 343415.342 7718405.572
"PotentialUsers" 44.2 346458.161 7720285.095
"PotentialUsers" 66 337979.922 7706567.476
"PotentialUsers" 35 352242.785 7723575.935
"PotentialUsers" 45.4 344968.026 7720165.828
"PotentialUsers" 35.5 351882.259 7723234.895
"PotentialUsers" 16.5 360952.119 7739001.573
"PotentialUsers" 27.8 355997.838 7729406.419
"PotentialUsers" 39.5 350793.926 7719493.591
"PotentialUsers" 29 355366.241 7728684.305
"PotentialUsers" 61 336544.012 7710143.727
"PotentialUsers" 40.5 349805.029 7719602.441
"PotentialUsers" 29 355382.542 7728674.942
"PotentialUsers" 24 357845.619 7732553.209
"PotentialUsers" 18.5 360095.425 7737331.298
"PotentialUsers" 40 350209.212 7719291.867
"PotentialUsers" 58 337156.151 7712670.732
"PotentialUsers" 51.9 340061.989 7716859.844
"PotentialUsers" 45.8 344606.116 7719876.864
"PotentialUsers" 24 357845.619 7732553.209
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 26 357588.508 7730646.056
"PotentialUsers" 41.5 348834.94 7719857.492
"PotentialUsers" 56.9 336856.248 7713572.935
"PotentialUsers" 33.9 352675.958 7724440.777
"PotentialUsers" 44.1 346458.161 7720285.095
"PotentialUsers" 20 359234.941 7736142.526
"PotentialUsers" 32 353617.003 7726215.597
"PotentialUsers" 23 358548.886 7733232.456
"PotentialUsers" 40 350209.212 7719291.867
"PotentialUsers" 19.6 359510.388 7736537.31
"PotentialUsers" 31 354186.816 7727013.271
"PotentialUsers" 32 353617.003 7726215.597
"PotentialUsers" 54.8 337643.861 7715254.701
"PotentialUsers" 52 340061.989 7716859.844
"PotentialUsers" 41.8 348391.193 7719961.018
"PotentialUsers" 41.9 348391.193 7719961.018
"PotentialUsers" 42 348373.409 7719948.982
"PotentialUsers" 28 355997.838 7729406.419
"PotentialUsers" 64.7 336888.004 7707396.119
"PotentialUsers" 41 349354.018 7719770.064
"PotentialUsers" 42 348373.409 7719948.982
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 22 358932.742 7734178.036
"PotentialUsers" 45 345472.064 7720137.767
"PotentialUsers" 18 360449.364 7737714.236
"PotentialUsers" 37.8 351293.407 7720872.75
"PotentialUsers" 50 341622.408 7717980.912
"PotentialUsers" 39.5 350793.926 7719493.591
"PotentialUsers" 35 352249.153 7723551.049
"PotentialUsers" 26 357586.092 7730667.414
"PotentialUsers" 39 351011.695 7719907.047
"PotentialUsers" 19.9 359234.941 7736142.526
"PotentialUsers" 27.5 356372.401 7729700.561
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 54.3 338047.546 7715478.904
"PotentialUsers" 40 350227.571 7719302.125
"PotentialUsers" 40.6 349776.496 7719604.563
"PotentialUsers" 37 351429.065 7721854.982
"PotentialUsers" 37.5 351377.505 7721357.477
"PotentialUsers" 26 357588.508 7730646.056
"PotentialUsers" 13 361503.025 7742513.116
"PotentialUsers" 33.3 352909.148 7724895.308
"PotentialUsers" 46.1 344598.104 7719896.982
"PotentialUsers" 15 361188.732 7740537.917
"PotentialUsers" 45.6 344935.159 7720152.463
"PotentialUsers" 12.5 361587.072 7742919.964
"PotentialUsers" 41.1 349341.302 7719753.917
"PotentialUsers" 42 348373.409 7719948.982
"PotentialUsers" 46.7 344322.464 7719408.667
"PotentialUsers" 38 351293.407 7720872.75
"PotentialUsers" 19 359798.014 7736950.003
"PotentialUsers" 44.6 345920.318 7720156.692
"PotentialUsers" 34.1 352675.958 7724440.777
"PotentialUsers" 39 350993.659 7719923.516
"PotentialUsers" 12 361757.886 7743467.65
"PotentialUsers" 61 336544.012 7710143.727
"PotentialUsers" 59 337077.546 7711722.711
"PotentialUsers" 30.7 354485.307 7727428.546
"PotentialUsers" 24.9 357781.529 7731583.545
"PotentialUsers" 20 359234.941 7736142.526
"PotentialUsers" 17 360869.203 7738598.29
"PotentialUsers" 13 361520.493 7742499.005
"PotentialUsers" 23.7 358187.216 7732854.154
"PotentialUsers" 19.2 359798.014 7736950.003
"PotentialUsers" 12 361752.106 7743490.169
"PotentialUsers" 53 339344.557 7716171.864
"PotentialUsers" 27.1 356766.446 7730007.922
"PotentialUsers" 48 343415.342 7718405.572
"PotentialUsers" 58.1 337156.151 7712670.732
"PotentialUsers" 49 342609.159 7717982.388
"PotentialUsers" 60 337258.199 7710838.955
"PotentialUsers" 33.9 352675.958 7724440.777
"PotentialUsers" 45.7 344968.026 7720165.828
"PotentialUsers" 23.5 358187.216 7732854.154
"PotentialUsers" 41.5 348834.94 7719857.492
"PotentialUsers" 43 347435.887 7720183.461
"PotentialUsers" 57.3 336872.742 7713080.161
"PotentialUsers" 60.8 336544.012 7710143.727
"PotentialUsers" 31.5 353835.022 7726554.181
"PotentialUsers" 66.5 338313.092 7706199.492
"PotentialUsers" 23 358535.315 7733249.565
"PotentialUsers" 15.3 361108.752 7740046.776
"PotentialUsers" 12 361757.886 7743467.65
