Estatística K de Ripley 

Intervalo de Confiança (%): 95
Número de Simulações: 100
Raio Inicial (km): 0.5
Passo (km): 0.5

r(km)			L			UCL			LCL
  57.500		    +0.000		    +0.000		    +0.000
  58.000		    +0.000		    +0.000		    +0.000
  58.500		    +0.000		    +0.000		    +0.000
  59.000		    -0.000		    -0.000		    -0.000
  59.500		    -0.000		    -0.000		    -0.000
  60.000		    +0.000		    +0.000		    +0.000
  60.500		    +0.000		    +0.000		    +0.000
  61.000		    +0.000		    +0.000		    +0.000
  61.500		    -0.000		    -0.000		    -0.000
  62.000		    -0.000		    -0.000		    -0.000
  62.500		    +0.000		    +0.000		    +0.000
  63.000		    +0.000		    +0.000		    +0.000
  63.500		    +0.000		    +0.000		    +0.000
  64.000		    -0.000		    -0.000		    -0.000
  64.500		    -0.000		    -0.000		    -0.000
  65.000		    -0.000		    -0.000		    -0.000
  65.500		    +0.000		    +0.000		    +0.000
  66.000		    +0.000		    +0.000		    +0.000
  66.500		    -0.000		    -0.000		    -0.000
  67.000		    +0.000		    +0.000		    +0.000
  67.500		    +0.000		    +0.000		    +0.000
